ProductID,Name,ProductNumber,Product Subcategory ID,Color,Size,Stock Level,Supplier
266,Road-650 Red- 62,BK-R50R-62,2,Black,L,227,Supplier 5
267,Road-650 Red- 44,BK-R50R-44,2,Silver,S,123,Supplier 8
268,Road-650 Red- 48,BK-R50R-48,2,Silver,M,152,Supplier 7
269,Road-650 Red- 52,BK-R50R-52,2,Black,L,423,Supplier 5
270,Road-650 Black- 58,BK-R50B-58,2,Black,XL,498,Supplier 7
271,Road-650 Black- 60,BK-R50B-60,2,Black,58,370,Supplier 3
272,Road-650 Black- 62,BK-R50B-62,2,Black,58,304,Supplier 6
273,Road-650 Black- 44,BK-R50B-44,2,Silver,58,123,Supplier 7
274,Road-650 Black- 48,BK-R50B-48,2,Silver,58,341,Supplier 4
275,Road-650 Black- 52,BK-R50B-52,2,Black,58,348,Supplier 2
276,Mountain-100 Silver- 38,BK-M82S-38,1,Black,58,140,Supplier 7
277,Mountain-100 Silver- 42,BK-M82S-42,1,Black,58,395,Supplier 4
278,Mountain-100 Silver- 44,BK-M82S-44,1,Black,58,302,Supplier 2
279,Mountain-100 Silver- 48,BK-M82S-48,1,Silver,M,212,Supplier 8
280,Mountain-100 Black- 38,BK-M82B-38,1,Silver,L,453,Supplier 3
281,Mountain-100 Black- 42,BK-M82B-42,1,Black,M,202,Supplier 9
282,Mountain-100 Black- 44,BK-M82B-44,1,Black,L,466,Supplier 2
283,Mountain-100 Black- 48,BK-M82B-48,1,Black,M,193,Supplier 9
284,Mountain-200 Silver- 38,BK-M68S-38,1,Black,L,178,Supplier 2
285,Mountain-200 Silver- 42,BK-M68S-42,1,Silver,S,301,Supplier 1
286,Mountain-200 Silver- 46,BK-M68S-46,1,Silver,M,379,Supplier 3
287,Mountain-200 Black- 38,BK-M68B-38,1,Black,L,497,Supplier 9
288,Mountain-200 Black- 42,BK-M68B-42,1,Black,XL,454,Supplier 5
289,Mountain-200 Black- 46,BK-M68B-46,1,Black,58,287,Supplier 4
290,Mountain-300 Black- 38,BK-M47B-38,1,Black,58,127,Supplier 9
291,Mountain-300 Black- 40,BK-M47B-40,1,Silver,58,134,Supplier 2
292,Mountain-300 Black- 44,BK-M47B-44,1,Silver,58,352,Supplier 9
293,Mountain-300 Black- 48,BK-M47B-48,1,Black,58,272,Supplier 3
294,Road-250 Red- 44,BK-R89R-44,2,Black,58,446,Supplier 7
295,Road-250 Red- 48,BK-R89R-48,2,Black,58,494,Supplier 4
296,Road-250 Red- 52,BK-R89R-52,2,Black,58,475,Supplier 5
297,Road-250 Red- 58,BK-R89R-58,2,Silver,M,164,Supplier 5
298,Road-250 Black- 44,BK-R89B-44,2,Silver,L,166,Supplier 3
299,Road-250 Black- 48,BK-R89B-48,2,Black,M,396,Supplier 5
300,Road-250 Black- 52,BK-R89B-52,2,Black,L,124,Supplier 9
301,Road-250 Black- 58,BK-R89B-58,2,Black,M,368,Supplier 9
302,Road-550-W Yellow- 38,BK-R64Y-38,2,Black,L,334,Supplier 2
303,Road-550-W Yellow- 40,BK-R64Y-40,2,Silver,S,439,Supplier 5
304,Road-550-W Yellow- 42,BK-R64Y-42,2,Silver,M,288,Supplier 2
305,Road-550-W Yellow- 44,BK-R64Y-44,2,Black,L,240,Supplier 5
306,Road-550-W Yellow- 48,BK-R64Y-48,2,Black,XL,454,Supplier 8
307,LL Fork,FK-1639,10,Black,58,465,Supplier 4
308,ML Fork,FK-5136,10,Black,58,295,Supplier 4
309,HL Fork,FK-9939,10,Silver,58,219,Supplier 5
310,LL Headset,HS-0296,11,Silver,58,138,Supplier 4
311,ML Headset,HS-2451,11,Black,58,227,Supplier 1
312,HL Headset,HS-3479,11,Black,58,334,Supplier 4
313,LL Mountain Handlebars,HB-M243,4,Black,58,206,Supplier 4
314,ML Mountain Handlebars,HB-M763,4,Black,58,188,Supplier 9
315,HL Mountain Handlebars,HB-M918,4,Silver,M,176,Supplier 6
316,LL Road Handlebars,HB-R504,4,Silver,L,159,Supplier 1
317,ML Road Handlebars,HB-R720,4,Black,M,382,Supplier 6
318,HL Road Handlebars,HB-R956,4,Black,L,322,Supplier 2
319,ML Mountain Frame - Black- 38,FR-M63B-38,12,Black,M,379,Supplier 6
320,LL Mountain Front Wheel,FW-M423,17,Black,L,229,Supplier 9
321,ML Mountain Front Wheel,FW-M762,17,Silver,S,415,Supplier 5
322,HL Mountain Front Wheel,FW-M928,17,Silver,M,344,Supplier 9
323,LL Road Front Wheel,FW-R623,17,Black,L,107,Supplier 6
324,ML Road Front Wheel,FW-R762,17,Black,XL,252,Supplier 6
325,HL Road Front Wheel,FW-R820,17,Black,58,483,Supplier 3
326,Touring Front Wheel,FW-T905,17,Black,58,441,Supplier 8
327,ML Road Frame-W - Yellow- 38,FR-R72Y-38,14,Silver,58,296,Supplier 9
328,LL Mountain Rear Wheel,RW-M423,17,Silver,58,197,Supplier 4
329,ML Mountain Rear Wheel,RW-M762,17,Black,58,337,Supplier 5
330,HL Mountain Rear Wheel,RW-M928,17,Black,58,497,Supplier 7
331,LL Road Rear Wheel,RW-R623,17,Black,58,389,Supplier 9
332,ML Road Rear Wheel,RW-R762,17,Black,58,289,Supplier 6
333,HL Road Rear Wheel,RW-R820,17,Silver,M,411,Supplier 4
334,Touring Rear Wheel,RW-T905,17,Silver,L,136,Supplier 7
335,ML Mountain Frame - Black- 40,FR-M63B-40,12,Black,M,377,Supplier 9
336,ML Mountain Frame - Black- 44,FR-M63B-44,12,Black,L,190,Supplier 9
337,ML Mountain Frame - Black- 48,FR-M63B-48,12,Black,M,425,Supplier 3
338,ML Road Frame-W - Yellow- 40,FR-R72Y-40,14,Black,L,159,Supplier 1
339,ML Road Frame-W - Yellow- 42,FR-R72Y-42,14,Silver,S,476,Supplier 1
340,ML Road Frame-W - Yellow- 44,FR-R72Y-44,14,Silver,M,158,Supplier 4
341,ML Road Frame-W - Yellow- 48,FR-R72Y-48,14,Black,L,222,Supplier 4
342,HL Road Frame - Black- 62,FR-R92B-62,14,Black,XL,254,Supplier 2
343,HL Road Frame - Black- 44,FR-R92B-44,14,Black,58,169,Supplier 5
344,HL Road Frame - Black- 48,FR-R92B-48,14,Black,58,445,Supplier 4
345,HL Road Frame - Black- 52,FR-R92B-52,14,Silver,58,417,Supplier 2
346,Men's Sports Shorts- S,SH-M897-S,22,Silver,58,252,Supplier 6
347,Touring-Panniers- Large,PA-T100,35,Black,58,242,Supplier 5
348,Cable Lock,LO-C100,34,Black,58,216,Supplier 8
349,Minipump,PU-0452,36,Black,58,174,Supplier 3
350,Mountain Pump,PU-M044,36,Black,58,260,Supplier 1
351,Taillights - Battery-Powered,LT-T990,33,Silver,M,188,Supplier 4
352,Headlights - Dual-Beam,LT-H902,33,Silver,L,460,Supplier 9
353,Headlights - Weatherproof,LT-H903,33,Black,M,370,Supplier 8
354,Men's Sports Shorts- M,SH-M897-M,22,Black,L,402,Supplier 1
355,Men's Sports Shorts- L,SH-M897-L,22,Black,M,465,Supplier 5
356,Men's Sports Shorts- XL,SH-M897-X,22,Black,L,151,Supplier 7
357,Women's Tights- S,TG-W091-S,24,Silver,S,178,Supplier 9
358,Women's Tights- M,TG-W091-M,24,Silver,M,429,Supplier 1
359,Women's Tights- L,TG-W091-L,24,Black,L,413,Supplier 7
360,Men's Bib-Shorts- S,SB-M891-S,18,Black,XL,406,Supplier 1
361,Men's Bib-Shorts- M,SB-M891-M,18,Black,58,398,Supplier 2
362,Men's Bib-Shorts- L,SB-M891-L,18,Black,58,473,Supplier 3
363,Half-Finger Gloves- S,GL-H102-S,20,Silver,58,159,Supplier 9
364,Half-Finger Gloves- M,GL-H102-M,20,Silver,58,457,Supplier 8
365,Half-Finger Gloves- L,GL-H102-L,20,Black,58,126,Supplier 4
366,Full-Finger Gloves- S,GL-F110-S,20,Black,58,476,Supplier 2
367,Full-Finger Gloves- M,GL-F110-M,20,Black,58,214,Supplier 1
368,Full-Finger Gloves- L,GL-F110-L,20,Black,58,152,Supplier 9
369,Classic Vest- S,VE-C304-S,25,Silver,M,111,Supplier 4
370,Classic Vest- M,VE-C304-M,25,Silver,L,218,Supplier 3
371,Classic Vest- L,VE-C304-L,25,Black,M,140,Supplier 2
372,Women's Mountain Shorts- S,SH-W890-S,22,Black,L,404,Supplier 1
373,Women's Mountain Shorts- M,SH-W890-M,22,Black,M,146,Supplier 5
374,Women's Mountain Shorts- L,SH-W890-L,22,Black,L,127,Supplier 9
375,Water Bottle - 30 oz.,WB-H098,28,Silver,S,460,Supplier 2
376,Mountain Bottle Cage,BC-M005,28,Silver,M,425,Supplier 6
377,Road Bottle Cage,BC-R205,28,Black,L,265,Supplier 4
378,Patch Kit/8 Patches,PK-7098,37,Black,XL,487,Supplier 6
379,Racing Socks- M,SO-R809-M,23,Black,58,113,Supplier 8
380,Racing Socks- L,SO-R809-L,23,Black,58,315,Supplier 5
381,Hitch Rack - 4-Bike,RA-H123,26,Silver,58,377,Supplier 1
382,Bike Wash - Dissolver,CL-9009,29,Silver,58,459,Supplier 4
383,Fender Set - Mountain,FE-6654,30,Black,58,137,Supplier 4
384,All-Purpose Bike Stand,ST-1401,27,Black,58,225,Supplier 1
385,Hydration Pack - 70 oz.,HY-1023-70,32,Black,58,357,Supplier 2
386,Short-Sleeve Classic Jersey- S,SJ-0194-S,21,Black,58,376,Supplier 9
387,Short-Sleeve Classic Jersey- M,SJ-0194-M,21,Silver,M,453,Supplier 5
388,Short-Sleeve Classic Jersey- L,SJ-0194-L,21,Silver,L,484,Supplier 2
389,Short-Sleeve Classic Jersey- XL,SJ-0194-X,21,Black,M,245,Supplier 2
390,HL Touring Frame - Yellow- 60,FR-T98Y-60,16,Black,L,186,Supplier 1
391,LL Touring Frame - Yellow- 62,FR-T67Y-62,16,Black,M,284,Supplier 5
392,HL Touring Frame - Yellow- 46,FR-T98Y-46,16,Black,L,359,Supplier 4
393,HL Touring Frame - Yellow- 50,FR-T98Y-50,16,Silver,S,205,Supplier 4
394,HL Touring Frame - Yellow- 54,FR-T98Y-54,16,Silver,M,463,Supplier 8
395,HL Touring Frame - Blue- 46,FR-T98U-46,16,Black,L,338,Supplier 2
396,HL Touring Frame - Blue- 50,FR-T98U-50,16,Black,XL,166,Supplier 1
397,HL Touring Frame - Blue- 54,FR-T98U-54,16,Black,58,173,Supplier 8
398,HL Touring Frame - Blue- 60,FR-T98U-60,16,Black,58,464,Supplier 6
399,Rear Derailleur,RD-2308,9,Silver,58,467,Supplier 8
400,LL Touring Frame - Blue- 50,FR-T67U-50,16,Silver,58,279,Supplier 4
401,LL Touring Frame - Blue- 54,FR-T67U-54,16,Black,58,180,Supplier 3
402,LL Touring Frame - Blue- 58,FR-T67U-58,16,Black,58,147,Supplier 6
403,LL Touring Frame - Blue- 62,FR-T67U-62,16,Black,58,349,Supplier 4
404,LL Touring Frame - Yellow- 44,FR-T67Y-44,16,Black,58,126,Supplier 6
405,LL Touring Frame - Yellow- 50,FR-T67Y-50,16,Silver,M,195,Supplier 3
406,LL Touring Frame - Yellow- 54,FR-T67Y-54,16,Silver,L,287,Supplier 1
407,LL Touring Frame - Yellow- 58,FR-T67Y-58,16,Black,M,137,Supplier 7
408,LL Touring Frame - Blue- 44,FR-T67U-44,16,Black,L,234,Supplier 9
409,ML Mountain Frame-W - Silver- 40,FR-M63S-40,12,Black,M,390,Supplier 8
410,ML Mountain Frame-W - Silver- 42,FR-M63S-42,12,Black,L,131,Supplier 3
411,ML Mountain Frame-W - Silver- 46,FR-M63S-46,12,Silver,S,186,Supplier 3
412,Rear Brakes,RB-9231,6,Silver,M,415,Supplier 1
413,LL Mountain Seat/Saddle,SE-M236,15,Black,L,269,Supplier 2
414,ML Mountain Seat/Saddle,SE-M798,15,Black,XL,449,Supplier 9
415,HL Mountain Seat/Saddle,SE-M940,15,Black,58,341,Supplier 6
416,LL Road Seat/Saddle,SE-R581,15,Black,58,110,Supplier 1
417,ML Road Seat/Saddle,SE-R908,15,Silver,58,232,Supplier 1
418,HL Road Seat/Saddle,SE-R995,15,Silver,58,346,Supplier 8
419,LL Touring Seat/Saddle,SE-T312,15,Black,58,357,Supplier 9
420,ML Touring Seat/Saddle,SE-T762,15,Black,58,463,Supplier 4
421,HL Touring Seat/Saddle,SE-T924,15,Black,58,129,Supplier 2
422,LL Mountain Frame - Silver- 42,FR-M21S-42,12,Black,58,363,Supplier 7
423,LL Mountain Frame - Silver- 44,FR-M21S-44,12,Silver,M,176,Supplier 3
424,LL Mountain Frame - Silver- 48,FR-M21S-48,12,Silver,L,134,Supplier 3
425,LL Mountain Frame - Silver- 52,FR-M21S-52,12,Black,M,137,Supplier 6
426,Mountain Tire Tube,TT-M928,37,Black,L,257,Supplier 5
427,Road Tire Tube,TT-R982,37,Black,M,158,Supplier 5
428,Touring Tire Tube,TT-T092,37,Black,L,480,Supplier 3
429,LL Mountain Frame - Black- 42,FR-M21B-42,12,Silver,S,119,Supplier 1
430,LL Mountain Frame - Black- 44,FR-M21B-44,12,Silver,M,439,Supplier 6
431,LL Mountain Frame - Black- 48,FR-M21B-48,12,Black,L,184,Supplier 4
432,LL Mountain Frame - Black- 52,FR-M21B-52,12,Black,XL,393,Supplier 5
433,LL Mountain Tire,TI-M267,37,Black,58,159,Supplier 1
434,ML Mountain Tire,TI-M602,37,Black,58,456,Supplier 4
435,HL Mountain Tire,TI-M823,37,Silver,58,243,Supplier 3
436,LL Road Tire,TI-R092,37,Silver,58,456,Supplier 8
437,ML Road Tire,TI-R628,37,Black,58,360,Supplier 6
438,HL Road Tire,TI-R982,37,Black,58,466,Supplier 2
439,Touring Tire,TI-T723,37,Black,58,167,Supplier 8
440,LL Mountain Pedal,PD-M282,13,Black,58,166,Supplier 3
441,ML Mountain Pedal,PD-M340,13,Silver,M,373,Supplier 4
442,HL Mountain Pedal,PD-M562,13,Silver,L,406,Supplier 7
443,LL Road Pedal,PD-R347,13,Black,M,310,Supplier 1
444,ML Road Pedal,PD-R563,13,Black,L,451,Supplier 4
445,HL Road Pedal,PD-R853,13,Black,M,239,Supplier 1
446,Touring Pedal,PD-T852,13,Black,L,238,Supplier 5
447,ML Mountain Frame-W - Silver- 38,FR-M63S-38,12,Silver,S,346,Supplier 1
448,LL Mountain Frame - Black- 40,FR-M21B-40,12,Silver,M,218,Supplier 2
449,LL Mountain Frame - Silver- 40,FR-M21S-40,12,Black,L,162,Supplier 7
450,Front Derailleur,FD-2342,9,Black,XL,452,Supplier 5
451,LL Touring Handlebars,HB-T721,4,Black,58,324,Supplier 2
452,HL Touring Handlebars,HB-T928,4,Black,58,412,Supplier 6
453,Front Brakes,FB-9873,6,Silver,58,401,Supplier 1
454,LL Crankset,CS-4759,8,Silver,58,138,Supplier 7
455,ML Crankset,CS-6583,8,Black,58,286,Supplier 1
456,HL Crankset,CS-9183,8,Black,58,172,Supplier 2
457,Chain,CH-0234,7,Black,58,408,Supplier 4
458,Touring-2000 Blue- 60,BK-T44U-60,3,Black,58,171,Supplier 9
459,Touring-1000 Yellow- 46,BK-T79Y-46,3,Silver,M,317,Supplier 2
460,Touring-1000 Yellow- 50,BK-T79Y-50,3,Silver,L,260,Supplier 4
461,Touring-1000 Yellow- 54,BK-T79Y-54,3,Black,M,359,Supplier 6
462,Touring-1000 Yellow- 60,BK-T79Y-60,3,Black,L,466,Supplier 8
463,Touring-3000 Blue- 54,BK-T18U-54,3,Black,M,103,Supplier 7
464,Touring-3000 Blue- 58,BK-T18U-58,3,Black,L,336,Supplier 6
465,Touring-3000 Blue- 62,BK-T18U-62,3,Silver,S,308,Supplier 5
466,Touring-3000 Yellow- 44,BK-T18Y-44,3,Silver,M,195,Supplier 8
467,Touring-3000 Yellow- 50,BK-T18Y-50,3,Black,L,137,Supplier 9
468,Touring-3000 Yellow- 54,BK-T18Y-54,3,Black,XL,387,Supplier 8
469,Touring-3000 Yellow- 58,BK-T18Y-58,3,Black,58,126,Supplier 3
470,Touring-3000 Yellow- 62,BK-T18Y-62,3,Black,58,385,Supplier 5
471,Touring-1000 Blue- 46,BK-T79U-46,3,Silver,58,102,Supplier 3
472,Touring-1000 Blue- 50,BK-T79U-50,3,Silver,58,211,Supplier 3
473,Touring-1000 Blue- 54,BK-T79U-54,3,Black,58,235,Supplier 8
474,Touring-1000 Blue- 60,BK-T79U-60,3,Black,58,363,Supplier 6
475,Touring-2000 Blue- 46,BK-T44U-46,3,Black,58,347,Supplier 4
476,Touring-2000 Blue- 50,BK-T44U-50,3,Black,58,294,Supplier 7
477,Touring-2000 Blue- 54,BK-T44U-54,3,Silver,M,140,Supplier 1
478,Road-350-W Yellow- 40,BK-R79Y-40,2,Silver,L,105,Supplier 9
479,Road-350-W Yellow- 42,BK-R79Y-42,2,Black,M,335,Supplier 5
480,Road-350-W Yellow- 44,BK-R79Y-44,2,Black,L,112,Supplier 7
481,Road-350-W Yellow- 48,BK-R79Y-48,2,Black,M,357,Supplier 7
482,Road-750 Black- 58,BK-R19B-58,2,Black,L,438,Supplier 2
483,Touring-3000 Blue- 44,BK-T18U-44,3,Silver,S,132,Supplier 2
484,Touring-3000 Blue- 50,BK-T18U-50,3,Silver,M,449,Supplier 2
485,Mountain-400-W Silver- 38,BK-M38S-38,1,Black,L,453,Supplier 6
486,Mountain-400-W Silver- 40,BK-M38S-40,1,Black,XL,136,Supplier 2
487,Mountain-400-W Silver- 42,BK-M38S-42,1,Black,58,408,Supplier 2
488,Mountain-400-W Silver- 46,BK-M38S-46,1,Black,58,440,Supplier 8
489,Mountain-500 Silver- 40,BK-M18S-40,1,Silver,58,119,Supplier 6
490,Mountain-500 Silver- 42,BK-M18S-42,1,Silver,58,500,Supplier 2
491,Mountain-500 Silver- 44,BK-M18S-44,1,Black,58,419,Supplier 5
492,Mountain-500 Silver- 48,BK-M18S-48,1,Black,58,199,Supplier 3
493,Mountain-500 Silver- 52,BK-M18S-52,1,Black,58,484,Supplier 6
494,Mountain-500 Black- 40,BK-M18B-40,1,Black,58,204,Supplier 6
495,Mountain-500 Black- 42,BK-M18B-42,1,Silver,M,336,Supplier 8
496,Mountain-500 Black- 44,BK-M18B-44,1,Silver,L,110,Supplier 4
497,Mountain-500 Black- 48,BK-M18B-48,1,Black,M,130,Supplier 7
498,Mountain-500 Black- 52,BK-M18B-52,1,Black,L,497,Supplier 3
499,LL Bottom Bracket,BB-7421,5,Black,M,186,Supplier 2
500,ML Bottom Bracket,BB-8107,5,Black,L,479,Supplier 7
501,HL Bottom Bracket,BB-9108,5,Silver,S,142,Supplier 2
502,Road-750 Black- 44,BK-R19B-44,2,Silver,M,336,Supplier 8
503,Road-750 Black- 48,BK-R19B-48,2,Black,L,330,Supplier 6
504,Road-750 Black- 52,BK-R19B-52,2,Black,52,182,Supplier 2